,county,rmonth,record_date,new_cases,avg_avg_speed
336,073,202012,2020-12-22,3177.0,65.38828235439628
337,073,202012,2020-12-23,3564.0,65.55006272971505
338,073,202012,2020-12-24,3041.0,67.3930237489394
339,073,202012,2020-12-25,3624.0,67.51133419917979
340,073,202012,2020-12-26,2841.0,67.19137864009004
341,073,202012,2020-12-27,3499.0,67.16862144826149
342,073,202012,2020-12-28,2093.0,65.32078959923649
343,073,202012,2020-12-29,3240.0,65.9821812270284
344,073,202012,2020-12-30,3449.0,65.89472893695222
345,073,202012,2020-12-31,3762.0,66.26903979361082
